Time,Speed,SOC,BatteryTemp,Throttle,Brake
28.7387,0,100,56.0359,0,0
28.7562,0,100,56.0555,0,0
28.7737,0,100,56.0752,0,0
28.7911,0,100,56.0949,0,0
28.8086,0,100,56.1146,0,0
28.8261,0,100,56.1342,0,0
28.8454,0,100,56.1539,0,0
28.866,0,100,56.1735,0,0
28.8837,0,100,56.1932,0,0
28.9012,0,100,56.2128,0,0
28.9189,0,100,56.2325,0,0
28.9364,0,100,56.2522,0,0
28.9538,0,100,56.2718,0,0
28.9713,0,100,56.2915,0,0
28.9886,0,100,56.3112,0,0
29.0061,0,100,56.3309,0,0
29.0237,0,100,56.3505,0,0
29.0413,0,100,56.3702,0,0
29.0588,0,100,56.3899,0,0
29.0763,0,100,56.4095,0,0
29.0969,0,100,56.4292,0,0
29.1145,0,100,56.4488,0,0
29.1321,0,100,56.4685,0,0
29.1497,0,100,56.4882,0,0
29.1672,0,100,56.5078,0,0
29.1848,0,100,56.5275,0,0
29.2015,0,100,56.5472,0,0
29.2189,0,100,56.5668,0,0
29.2363,0,100,56.5865,0,0
29.2532,0,100,56.6062,0,0
29.2706,0,100,56.6259,0,0
29.2883,0,100,56.6455,0,0
29.3079,0,100,56.6652,0,0
29.3254,0,100,56.6848,0,0
29.343,0,100,56.7045,0,0
29.3679,0,100,56.7242,0,0
29.3849,0,100,56.7437,0,0
29.4024,0,100,56.7634,0,0
29.4198,0,100,56.783,0,0
29.4363,0,100,56.8027,0,0
29.4531,0,100,56.8224,0,0
29.4706,0,100,56.8421,0,0
29.4873,0,100,56.8617,0,0
29.5047,0,100,56.8814,0,0
29.5221,0,100,56.9011,0,0
29.5397,0,100,56.9207,0,0
29.5572,0,100,56.9404,0,0
29.5745,0,100,56.9601,0,0
29.592,0,100,56.9797,0,0
29.6094,0,100,56.9994,0,0
29.6268,0,100,57.0191,0,0
29.6499,0,100,57.0387,0,0
29.6673,0,100,57.0583,0,0
29.6847,0,100,57.078,0,0
29.7021,0,100,57.0976,0,0
29.7195,0,100,57.1173,0,0
29.7371,0,100,57.1369,0,0
29.7567,0,100,57.1566,0,0
29.7741,0,100,57.1762,0,0
29.7917,0,100,57.1959,0,0
29.8092,0,100,57.2156,0,0
29.8267,0,100,57.2352,0,0
29.8507,0,100,57.2549,0,0
29.8683,0,100,57.2744,0,0
29.8859,0,100,57.2941,0,0
29.9035,0,100,57.3137,0,0
29.9216,0,100,57.3334,0,0
29.9404,0,100,57.353,0,0
29.9594,0,100,57.3727,0,0
29.9838,0,100,57.3923,0,0
30.0011,0,100,57.4118,0,0
30.0187,0,100,57.4315,0,0
30.0364,0,100,57.4512,0,0
30.054,0,100,57.4708,0,0
30.0717,0,100,57.4905,0,0
30.0892,0,100,57.5101,0,0
30.1068,0,100,57.5298,0,0
30.1243,0,100,57.5494,0,0
30.1419,0,100,57.5691,0,0
30.1597,0,100,57.5888,0,0
30.1819,0,100,57.6084,0,0
30.1994,0,100,57.628,0,0
30.2168,0,100,57.6476,0,0
30.2345,0,100,57.6673,0,0
30.2521,0,100,57.6869,0,0
30.2695,0,100,57.7066,0,0
30.2871,0,100,57.7262,0,0
30.3046,0,100,57.7459,0,0
30.3222,0,100,57.7656,0,0
30.3397,0,100,57.7852,0,0
30.3573,0,100,57.8049,0,0
30.3748,0,100,57.8245,0,0
30.3923,0,100,57.8442,0,0
30.4098,0,100,57.8638,0,0
30.4282,0,100,57.8835,0,0
30.4497,0,100,57.9031,0,0
30.4671,0,100,57.9227,0,0
30.4846,0,100,57.9424,0,0
30.502,0,100,57.962,0,0
30.5194,0,100,57.9817,0,0
30.5371,0,100,58.0013,0,0
30.5545,0,100,58.021,0,0
30.5719,0,100,58.0406,0,0
30.5894,0,100,58.0603,0,0
30.6062,0,100,58.0799,0,0
30.6237,0,100,58.0996,0,0
30.6412,0,100,58.1193,0,0
30.6589,0,100,58.1389,0,0
30.6765,0,100,58.1586,0,0
30.694,0,100,58.1782,0,0
30.7171,0,100,58.1979,0,0
30.7346,0,100,58.2174,0,0
30.752,0,100,58.237,0,0
30.7694,0,100,58.2567,0,0
30.7868,0,100,58.2764,0,0
30.8042,0,100,58.296,0,0
30.8219,0,100,58.3157,0,0
30.8394,0,100,58.3353,0,0
30.8568,0,100,58.355,0,0
30.8741,0,100,58.3746,0,0
30.8916,0,100,58.3943,0,0
30.9091,0,100,58.4139,0,0
30.9265,0,100,58.4336,0,0
30.9484,0,100,58.4532,0,0
30.9658,0,100,58.4728,0,0
30.9832,0,100,58.4924,0,0
31.0006,0,100,58.5121,0,0
31.0181,0,100,58.5317,0,0
31.0355,0,100,58.5514,0,0
31.0529,0,100,58.571,0,0
31.0703,0,100,58.5907,0,0
31.0877,0,100,58.6103,0,0
31.1052,0,100,58.63,0,0
31.1227,0,100,58.6496,0,0
31.1404,0,100,58.6693,0,0
31.1578,0,100,58.6889,0,0
31.1751,0,100,58.7086,0,0
31.1926,0,100,58.7282,0,0
31.2092,0,100,58.7478,0,0
31.2266,0,100,58.7675,0,0
31.2495,0,100,58.7872,0,0
31.2669,0,100,58.8067,0,0
31.2843,0,100,58.8263,0,0
31.3017,0,100,58.846,0,0
31.3192,0,100,58.8656,0,0
31.3365,0,100,58.8853,0,0
31.354,0,100,58.9049,0,0
31.3715,0,100,58.9246,0,0
31.3889,0,100,58.9442,0,0
31.4063,0,100,58.9639,0,0
31.4239,0,100,58.9835,0,0
31.4413,0,100,59.0031,0,0
31.459,0,100,59.0228,0,0
31.4766,0,100,59.0424,0,0
31.4941,0,100,59.0621,0,0
31.5173,0,100,59.0817,0,0
31.5349,0,100,59.1012,0,0
31.5524,0,100,59.1209,0,0
31.5707,0,100,59.1405,0,0
31.589,0,100,59.1601,0,0
31.6067,0,100,59.1798,0,0
31.6243,0,100,59.1994,0,0
31.6419,0,100,59.219,0,0
31.6595,0,100,59.2387,0,0
31.6816,0,100,59.2583,0,0
31.6991,0,100,59.2779,0,0
31.7166,0,100,59.2975,0,0
31.7341,0,100,59.3171,0,0
31.7516,0,100,59.3368,0,0
31.7691,0,100,59.3564,0,0
31.7866,0,100,59.3761,0,0
31.8041,0,100,59.3957,0,0
31.8217,0,100,59.4153,0,0
31.8393,0,100,59.435,0,0
31.8569,0,100,59.4546,0,0
31.8744,0,100,59.4743,0,0
31.8919,0,100,59.4939,0,0
31.9094,0,100,59.5135,0,0
31.9269,0,100,59.5332,0,0
31.9497,0,100,59.5528,0,0
31.9671,0,100,59.5723,0,0
31.9846,0,100,59.592,0,0
32.0022,0,100,59.6116,0,0
32.0197,0,100,59.6312,0,0
32.0373,0,100,59.6509,0,0
32.0549,0,100,59.6705,0,0
32.0724,0,100,59.6901,0,0
32.0901,0,100,59.7098,0,0
32.1077,0,100,59.7294,0,0
32.1253,0,100,59.7491,0,0
32.1429,0,100,59.7687,0,0
32.1604,0,100,59.7883,0,0
32.1827,0,100,59.808,0,0
32.2002,0,100,59.8275,0,0
32.2201,0,100,59.8471,0,0
32.2377,0,100,59.8667,0,0
32.2552,0,100,59.8863,0,0
32.2729,0,100,59.906,0,0
32.2904,0,100,59.9256,0,0
32.3079,0,100,59.9452,0,0
32.3254,0,100,59.9649,0,0
32.3428,0,100,59.9845,0,0
32.3602,0,100,60.0041,0,0
32.3812,0,100,60.0238,0,0
32.3987,0,100,60.0433,0,0
32.4161,0,100,60.063,0,0
32.4337,0,100,60.0826,0,0
32.4514,0,100,60.1022,0,0
32.4689,0,100,60.1219,0,0
32.4871,0,100,60.1415,0,0
32.5046,0,100,60.1611,0,0
32.5223,0,100,60.1807,0,0
32.5405,0,100,60.2004,0,0
32.5588,0,100,60.22,0,0
32.584,0,100,60.2396,0,0
32.6031,0,100,60.2591,0,0
32.621,0,100,60.2787,0,0
32.6397,0,100,60.2983,0,0
32.6585,0,100,60.3179,0,0
32.6772,0,100,60.3375,0,0
32.6957,0,100,60.3571,0,0
32.7162,0,100,60.3767,0,0
32.7344,0,100,60.3963,0,0
32.7518,0,100,60.4159,0,0
32.7694,0,100,60.4355,0,0
32.787,0,100,60.4551,0,0
32.8045,0,100,60.4748,0,0
32.8221,0,100,60.4944,0,0
32.8403,0,100,60.514,0,0
32.8578,0,100,60.5336,0,0
32.8754,0,100,60.5532,0,0
32.8931,0,100,60.5729,0,0
32.9164,0,100,60.5925,0,0
32.934,0,100,60.612,0,0
32.9522,0,100,60.6316,0,0
32.9705,0,100,60.6512,0,0
32.989,0,100,60.6708,0,0
33.0074,0,100,60.6904,0,0
33.0259,0,100,60.71,0,0
33.0506,0,100,60.7297,0,0
33.0682,0,100,60.7491,0,0
33.0864,0,100,60.7687,0,0
33.104,0,100,60.7884,0,0
33.1221,0,100,60.808,0,0
33.1396,0,100,60.8276,0,0
33.1573,0,100,60.8472,0,0
33.1748,0,100,60.8668,0,0
33.1924,0,100,60.8865,0,0
33.2159,0,100,60.9061,0,0
33.2335,0,100,60.9256,0,0
33.2511,0,100,60.9452,0,0
33.2686,0,100,60.9648,0,0
33.2862,0,100,60.9844,0,0
33.3037,0,100,61.0041,0,0
33.3213,0,100,61.0237,0,0
33.3396,0,100,61.0433,0,0
33.358,0,100,61.0629,0,0
33.3765,0,100,61.0825,0,0
33.395,0,100,61.1021,0,0
33.417,0,100,61.1217,0,0
33.4354,0,100,61.1412,0,0
33.4542,0,100,61.1608,0,0
33.4725,0,100,61.1804,0,0
33.4912,0,100,61.2,0,0
33.51,0,100,61.2196,0,0
33.5284,0,100,61.2392,0,0
33.5517,0,100,61.2588,0,0
33.5705,0,100,61.2783,0,0
33.5888,0,100,61.2979,0,0
33.6076,0,100,61.3175,0,0
33.6264,0,100,61.3371,0,0
33.6502,0,100,61.3567,0,0
33.6687,0,100,61.3761,0,0
33.6874,0,100,61.3957,0,0
33.7059,0,100,61.4153,0,0
33.7246,0,100,61.4349,0,0
33.7434,0,100,61.4545,0,0
33.7619,0,100,61.4741,0,0
33.7861,0,100,61.4937,0,0
33.8038,0,100,61.5132,0,0
33.8225,0,100,61.5328,0,0
33.8412,0,100,61.5524,0,0
33.8599,0,100,61.572,0,0
33.8832,0,100,61.5916,0,0
33.9017,0,100,61.611,0,0
33.9193,0,100,61.6306,0,0
33.9369,0,100,61.6503,0,0
33.9558,0,100,61.6699,0,0
33.9741,0,100,61.6895,0,0
33.9924,0,100,61.7091,0,0
34.0157,0,100,61.7286,0,0
34.0341,0,100,61.7481,0,0
34.0517,0,100,61.7677,0,0
34.0693,0,100,61.7873,0,0
34.0868,0,100,61.807,0,0
34.1044,0,100,61.8266,0,0
34.1218,0,100,61.8462,0,0
34.1393,0,100,61.8658,0,0
34.1569,0,100,61.8854,0,0
34.174,0,100,61.905,0,0
34.1914,0,100,61.9246,0,0
34.209,0,100,61.9443,0,0
34.2269,0,100,61.9639,0,0
34.2483,0,100,61.9835,0,0
34.2666,0,100,62.003,0,0
34.2844,0,100,62.0226,0,0
34.3025,0,100,62.0422,0,0
34.3203,0,100,62.0618,0,0
34.3382,0,100,62.0814,0,0
34.3566,0,100,62.101,0,0
34.375,0,100,62.1206,0,0
34.3932,0,100,62.1402,0,0
34.4152,0,100,62.1598,0,0
34.4335,0,100,62.1793,0,0
34.4511,0,100,62.1989,0,0
34.4685,0,100,62.2185,0,0
34.4858,0,100,62.2381,0,0
34.5032,0,100,62.2577,0,0
34.5207,0,100,62.2773,0,0
34.5382,0,100,62.2969,0,0
34.5555,0,100,62.3165,0,0
34.5719,0,100,62.3361,0,0
34.5892,0,100,62.3558,0,0
34.6066,0,100,62.3754,0,0
34.6239,0,100,62.395,0,0
34.6412,0,100,62.4146,0,0
34.6585,0,100,62.4342,0,0
34.676,0,100,62.4538,0,0
34.6933,0,100,62.4734,0,0
34.7141,0,100,62.493,0,0
34.7339,0,100,62.5126,0,0
34.7513,0,100,62.5321,0,0
34.7687,0,100,62.5517,0,0
34.7863,0,100,62.5714,0,0
34.8038,0,100,62.591,0,0
34.8213,0,100,62.6106,0,0
34.8393,0,100,62.6302,0,0
34.8565,0,100,62.6498,0,0
34.874,0,100,62.6694,0,0
34.8915,0,100,62.689,0,0
34.9093,0,100,62.7086,0,0
34.9271,0,100,62.7282,0,0
34.9498,0,100,62.7478,0,0
34.9675,0,100,62.7673,0,0
34.9854,0,100,62.7869,0,0
35.0037,0,100,62.8064,0,0
35.022,0,100,62.826,0,0
35.0406,0,100,62.8456,0,0
35.0595,0,100,62.8652,0,0
35.0828,0,100,62.8848,0,0
35.1019,0,100,62.9042,0,0
35.1196,0,100,62.9238,0,0
35.1372,0,100,62.9434,0,0
35.1548,0,100,62.963,0,0
35.1724,0,100,62.9826,0,0
35.1899,0,100,63.0022,0,0
35.2082,0,100,63.0218,0,0
35.2269,0,100,63.0414,0,0
35.2464,0,100,63.061,0,0
35.2646,0,100,63.0805,0,0
35.2844,0,100,63.1001,0,0
35.3033,0,100,63.1196,0,0
35.3217,0,100,63.1392,0,0
35.3404,0,100,63.1588,0,0
35.3593,0,100,63.1784,0,0
35.3779,0,100,63.1979,0,0
35.3956,0,100,63.2175,0,0
35.4171,0,100,63.2371,0,0
35.4345,0,100,63.2566,0,0
35.4518,0,100,63.2762,0,0
35.4692,0,100,63.2958,0,0
35.4866,0,100,63.3154,0,0
35.504,0,100,63.335,0,0
35.5214,0,100,63.3546,0,0
35.5387,0,100,63.3742,0,0
35.556,0,100,63.3938,0,0
35.5734,0,100,63.4134,0,0
35.5907,0,100,63.433,0,0
35.608,0,100,63.4526,0,0
35.6254,0,100,63.4722,0,0
35.6426,0,100,63.4918,0,0
35.6595,0,100,63.5114,0,0
35.6768,0,100,63.531,0,0
35.6962,0,100,63.5506,0,0
35.7146,0,100,63.5702,0,0
35.7319,0,100,63.5897,0,0
35.7492,0,100,63.6093,0,0
35.7665,0,100,63.6289,0,0
35.7838,0,100,63.6485,0,0
35.8011,0,100,63.6681,0,0
35.8184,0,100,63.6877,0,0
35.8356,0,100,63.7073,0,0
35.8529,0,100,63.7269,0,0
35.8705,0,100,63.7465,0,0
35.8881,0,100,63.7661,0,0
35.9054,0,100,63.7857,0,0
35.9228,0,100,63.8053,0,0
35.9401,0,100,63.8249,0,0
35.9574,0,100,63.8445,0,0
35.9747,0,100,63.8641,0,0
35.9923,0,100,63.8837,0,0
36.0097,0,100,63.9033,0,0
36.027,0,100,63.9229,0,0
36.0492,0,100,63.9425,0,0
36.0665,0,100,63.962,0,0
36.0838,0,100,63.9816,0,0
36.1013,0,100,64.0012,0,0
36.1188,0,100,64.0207,0,0
36.1354,0,100,64.0403,0,0
36.153,0,100,64.0599,0,0
36.1704,0,100,64.0795,0,0
36.1878,0,100,64.0991,0,0
36.2051,0,100,64.1187,0,0
36.2225,0,100,64.1383,0,0
36.2399,0,100,64.1579,0,0
36.2572,0,100,64.1775,0,0
36.2743,0,100,64.1971,0,0
36.2917,0,100,64.2167,0,0
36.309,0,100,64.2363,0,0
36.3264,0,100,64.2559,0,0
36.3476,0,100,64.2755,0,0
36.365,0,100,64.295,0,0
36.3824,0,100,64.3146,0,0
36.3998,0,100,64.3342,0,0
36.4173,0,100,64.3537,0,0
36.4346,0,100,64.3733,0,0
36.452,0,100,64.3929,0,0
36.4694,0,100,64.4125,0,0
36.4868,0,100,64.4321,0,0
36.5042,0,100,64.4517,0,0
36.5216,0,100,64.4713,0,0
36.5391,0,100,64.4909,0,0
36.5565,0,100,64.5104,0,0
36.5742,0,100,64.53,0,0
36.5918,0,100,64.5496,0,0
36.6086,0,100,64.5692,0,0
36.6266,0,100,64.5888,0,0
36.6445,0,100,64.6084,0,0
36.6667,0,100,64.6279,0,0
36.6847,0,100,64.6474,0,0
36.7024,0,100,64.667,0,0
36.7208,0,100,64.6866,0,0
36.7387,0,100,64.7061,0,0
36.7564,0,100,64.7257,0,0
36.774,0,100,64.7453,0,0
36.7916,0,100,64.7649,0,0
36.8092,0,100,64.7844,0,0
36.8267,0,100,64.804,0,0
36.846,0,100,64.8236,0,0
36.8633,0,100,64.8431,0,0
36.8815,0,100,64.8627,0,0
36.8989,0,100,64.8823,0,0
36.9162,0,100,64.9019,0,0
36.9335,0,100,64.9215,0,0
36.9509,0,100,64.941,0,0
36.9684,0,100,64.9606,0,0
36.9857,0,100,64.9802,0,0
37.0031,0,100,64.9998,0,0
37.0204,0,100,65.0194,0,0
37.0377,0,100,65.039,0,0
37.055,0,100,65.0585,0,0
37.0725,0,100,65.0781,0,0
37.0899,0,100,65.0977,0,0
37.1073,0,100,65.1173,0,0
37.1248,0,100,65.1369,0,0
37.1423,0,100,65.1564,0,0
37.1598,0,100,65.176,0,0
37.182,0,100,65.1956,0,0
37.2007,0,100,65.2151,0,0
37.2181,0,100,65.2346,0,0
37.2355,0,100,65.2542,0,0
37.2528,0,100,65.2738,0,0
37.2696,0,100,65.2933,0,0
37.2869,0,100,65.3129,0,0
37.3044,0,100,65.3325,0,0
37.3218,0,100,65.3521,0,0
37.3392,0,100,65.3717,0,0
37.3566,0,100,65.3912,0,0
37.374,0,100,65.4108,0,0
37.3915,0,100,65.4304,0,0
37.4089,0,100,65.45,0,0
37.4263,0,100,65.4696,0,0
37.451,0,100,65.4891,0,0
37.4683,0,100,65.5085,0,0
37.4857,0,100,65.5281,0,0
37.5032,0,100,65.5477,0,0
37.5206,0,100,65.5673,0,0
37.5383,0,100,65.5868,0,0
37.5558,0,100,65.6064,0,0
37.5732,0,100,65.626,0,0
37.5907,0,100,65.6456,0,0
37.6081,0,100,65.6651,0,0
37.6255,0,100,65.6847,0,0
37.6426,0,100,65.7043,0,0
37.6599,0,100,65.7239,0,0
37.6773,0,100,65.7435,0,0
37.6986,0,100,65.763,0,0
37.7161,0,100,65.7825,0,0
37.7334,0,100,65.8021,0,0
37.7508,0,100,65.8217,0,0
37.7682,0,100,65.8412,0,0
37.7856,0,100,65.8608,0,0
37.803,0,100,65.8804,0,0
37.8204,0,100,65.9,0,0
37.8379,0,100,65.9195,0,0
37.8556,0,100,65.9391,0,0
37.873,0,100,65.9587,0,0
37.8904,0,100,65.9782,0,0
37.9078,0,100,65.9978,0,0
37.9252,0,100,66.0174,0,0
37.9426,0,100,66.0369,0,0
37.9599,0,100,66.0565,0,0
37.9828,0,100,66.0761,0,0
38.0002,0,100,66.0955,0,0
38.0176,0,100,66.1151,0,0
38.0349,0,100,66.1347,0,0
38.053,0,100,66.1542,0,0
38.0705,0,100,66.1738,0,0
38.0881,0,100,66.1934,0,0
38.1055,0,100,66.2129,0,0
38.123,0,100,66.2325,0,0
38.1404,0,100,66.2521,0,0
38.1588,0,100,66.2716,0,0
38.1759,0,100,66.2912,0,0
38.1957,0,100,66.3107,0,0
38.2134,0,100,66.3303,0,0
38.2317,0,100,66.3498,0,0
38.25,0,100,66.3694,0,0
38.2673,0,100,66.3889,0,0
38.2847,0,100,66.4085,0,0
38.302,0,100,66.428,0,0
38.3194,0,100,66.4476,0,0
38.3369,0,100,66.4672,0,0
38.3543,0,100,66.4868,0,0
38.3717,0,100,66.5063,0,0
38.3891,0,100,66.5259,0,0
38.4065,0,100,66.5455,0,0
38.424,0,100,66.565,0,0
38.4415,0,100,66.5846,0,0
38.4589,0,100,66.6041,0,0
38.4763,0,100,66.6237,0,0
38.4986,0,100,66.6433,0,0
38.5162,0,100,66.6627,0,0
38.5337,0,100,66.6823,0,0
38.5506,0,100,66.7018,0,0
38.568,0,100,66.7214,0,0
38.5854,0,100,66.741,0,0
38.6029,0,100,66.7605,0,0
38.6203,0,100,66.7801,0,0
38.637,0,100,66.7997,0,0
38.6544,0,100,66.8192,0,0
38.6719,0,100,66.8388,0,0
38.6894,0,100,66.8584,0,0
38.7068,0,100,66.8779,0,0
38.7244,0,100,66.8975,0,0
38.7421,0,100,66.917,0,0
38.7596,0,100,66.9366,0,0
38.7817,0,100,66.9562,0,0
38.7991,0,100,66.9756,0,0
38.8165,0,100,66.9952,0,0
38.834,0,100,67.0147,0,0
38.8515,0,100,67.0343,0,0
38.8689,0,100,67.0538,0,0
38.8864,0,100,67.0734,0,0
38.904,0,100,67.093,0,0
38.9215,0,100,67.1125,0,0
38.9391,0,100,67.1321,0,0
38.9566,0,100,67.1516,0,0
38.9747,0,100,67.1712,0,0
38.9923,0,100,67.1907,0,0
39.0099,0,100,67.2103,0,0
39.0319,0,100,67.2298,0,0
39.0495,0,100,67.2493,0,0
39.068,0,100,67.2688,0,0
39.0854,0,100,67.2884,0,0
39.1036,0,100,67.3079,0,0
39.1247,0,100,67.3275,0,0
39.1424,0,100,67.3469,0,0
39.16,0,100,67.3665,0,0
39.1808,0,100,67.386,0,0
39.1992,0,100,67.4055,0,0
39.2168,0,100,67.425,0,0
39.2344,0,100,67.4446,0,0
39.2521,0,100,67.4641,0,0
39.2695,0,100,67.4837,0,0
39.2871,0,100,67.5032,0,0
39.3047,0,100,67.5228,0,0
39.3223,0,100,67.5424,0,0
39.3406,0,100,67.5619,0,0
39.3581,0,100,67.5814,0,0
39.3755,0,100,67.601,0,0
39.3931,0,100,67.6205,0,0
39.4105,0,100,67.6401,0,0
39.4338,0,100,67.6597,0,0
39.4514,0,100,67.6791,0,0
39.4689,0,100,67.6986,0,0
39.4863,0,100,67.7182,0,0
39.5037,0,100,67.7377,0,0
39.5213,0,100,67.7573,0,0
39.5388,0,100,67.7768,0,0
39.5562,0,100,67.7964,0,0
39.5736,0,100,67.8159,0,0
39.591,0,100,67.8355,0,0
39.6084,0,100,67.855,0,0
39.6258,0,100,67.8746,0,0
39.6431,0,100,67.8941,0,0
39.6646,0,100,67.9137,0,0
39.682,0,100,67.9332,0,0
39.6994,0,100,67.9527,0,0
39.7169,0,100,67.9723,0,0
39.7344,0,100,67.9918,0,0
39.752,0,100,68.0113,0,0
39.7695,0,100,68.0309,0,0
39.787,0,100,68.0504,0,0
39.8052,0,100,68.07,0,0
39.8237,0,100,68.0895,0,0
39.8414,0,100,68.109,0,0
39.8599,0,100,68.1286,0,0
39.8782,0,100,68.1481,0,0
39.9018,0,100,68.1676,0,0
39.9205,0,100,68.187,0,0
39.9393,0,100,68.2065,0,0
39.9582,0,100,68.226,0,0
39.9815,0,100,68.2456,0,0
39.9989,0,100,68.2649,0,0
40.0164,0,100,68.2845,0,0
40.0346,0,100,68.304,0,0
40.0527,0,100,68.3236,0,0
40.071,0,100,68.3431,0,0
40.0896,0,100,68.3626,0,0
40.1084,0,100,68.3821,0,0
40.1265,0,100,68.4016,0,0
40.1463,0,100,68.4212,0,0
40.1668,0,100,68.4407,0,0
40.1855,0,100,68.4601,0,0
40.2038,0,100,68.4796,0,0
40.2222,0,100,68.4992,0,0
40.2409,0,100,68.5187,0,0
40.2592,0,100,68.5382,0,0
40.2779,0,100,68.5577,0,0
40.3004,0,100,68.5772,0,0
40.3205,0,100,68.5966,0,0
40.3382,0,100,68.6161,0,0
40.3557,0,100,68.6356,0,0
40.3732,0,100,68.6552,0,0
40.3908,0,100,68.6747,0,0
40.4085,0,100,68.6943,0,0
40.426,0,100,68.7138,0,0
40.4427,0,100,68.7333,0,0
40.4606,0,100,68.7529,0,0
40.4797,0,100,68.7724,0,0
40.4999,0,100,68.7919,0,0
40.5174,0,100,68.8114,0,0
40.5348,0,100,68.8309,0,0
40.5523,0,100,68.8505,0,0
40.5698,0,100,68.87,0,0
40.5877,0,100,68.8896,0,0
40.6052,0,100,68.9091,0,0
40.6228,0,100,68.9286,0,0
40.6405,0,100,68.9482,0,0
40.6587,0,100,68.9677,0,0
40.6761,0,100,68.9872,0,0
40.7004,0,100,69.0068,0,0
40.7187,0,100,69.0261,0,0
40.7371,0,100,69.0456,0,0
40.7555,0,100,69.0651,0,0
40.7743,0,100,69.0847,0,0
40.7931,0,100,69.1042,0,0
40.8119,0,100,69.1237,0,0
40.8342,0,100,69.1432,0,0
40.8519,0,100,69.1626,0,0
40.8697,0,100,69.1821,0,0
40.8874,0,100,69.2016,0,0
40.907,0,100,69.2212,0,0
40.9245,0,100,69.2406,0,0
40.9421,0,100,69.2602,0,0
40.9596,0,100,69.2797,0,0
40.9771,0,100,69.2992,0,0
40.9989,0,100,69.3188,0,0
41.0164,0,100,69.3382,0,0
41.0338,0,100,69.3577,0,0
41.0514,0,100,69.3773,0,0
41.069,0,100,69.3968,0,0
41.0865,0,100,69.4163,0,0
41.1039,0,100,69.4359,0,0
41.1214,0,100,69.4554,0,0
41.1388,0,100,69.4749,0,0
41.1563,0,100,69.4945,0,0
41.1738,0,100,69.514,0,0
41.1914,0,100,69.5335,0,0
41.2088,0,100,69.5531,0,0
41.2263,0,100,69.5726,0,0
41.2438,0,100,69.5921,0,0
41.2651,0,100,69.6116,0,0
41.2826,0,100,69.6311,0,0
41.3018,0,100,69.6506,0,0
41.3194,0,100,69.6701,0,0
41.337,0,100,69.6896,0,0
41.3544,0,100,69.7092,0,0
41.372,0,100,69.7287,0,0
41.3896,0,100,69.7482,0,0
41.4072,0,100,69.7677,0,0
41.4247,0,100,69.7873,0,0
41.4422,0,100,69.8068,0,0
41.4601,0,100,69.8263,0,0
41.4787,0,100,69.8458,0,0
41.4972,0,100,69.8653,0,0
41.5146,0,100,69.8848,0,0
41.5322,0,100,69.9044,0,0
41.5499,0,100,69.9239,0,0
41.568,0,100,69.9434,0,0
41.5855,0,100,69.9629,0,0
41.6031,0,100,69.9825,0,0
41.6208,0,100,70.002,0,0
41.639,0,100,70.0215,0,0
41.6574,0,100,70.041,0,0
41.6757,0,100,70.0605,0,0
41.6993,0,100,70.08,0,0
41.717,0,100,70.0994,0,0
41.7348,0,100,70.1189,0,0
41.7523,0,100,70.1384,0,0
41.7704,0,100,70.158,0,0
41.7879,0,100,70.1775,0,0
41.8054,0,100,70.197,0,0
41.8229,0,100,70.2165,0,0
41.8405,0,100,70.236,0,0
41.8581,0,100,70.2556,0,0
41.876,0,100,70.2751,0,0
41.8935,0,100,70.2946,0,0
41.9137,0,100,70.3141,0,0
41.9312,0,100,70.3336,0,0
41.9487,0,100,70.3531,0,0
41.9666,0,100,70.3726,0,0
41.9841,0,100,70.3921,0,0
42.0018,0,100,70.4117,0,0
42.02,0,100,70.4312,0,0
42.0383,0,100,70.4507,0,0
42.057,0,100,70.4702,0,0
42.0747,0,100,70.4897,0,0
42.0932,0,100,70.5092,0,0
42.1109,0,100,70.5287,0,0
42.1331,0,100,70.5482,0,0
42.151,0,100,70.5676,0,0
42.1688,0,100,70.5871,0,0
42.1863,0,100,70.6066,0,0
42.2038,0,100,70.6261,0,0
42.2214,0,100,70.6457,0,0
42.238,0,100,70.6652,0,0
42.2553,0,100,70.6847,0,0
42.2728,0,100,70.7042,0,0
42.29,0,100,70.7238,0,0
42.3075,0,100,70.7433,0,0
42.3251,0,100,70.7628,0,0
42.3417,0,100,70.7823,0,0
42.3593,0,100,70.8019,0,0
42.3765,0,100,70.8214,0,0
42.399,0,100,70.8409,0,0
42.4172,0,100,70.8603,0,0
42.4355,0,100,70.8798,0,0
42.4536,0,100,70.8993,0,0
42.4713,0,100,70.9188,0,0
42.4889,0,100,70.9383,0,0
42.507,0,100,70.9578,0,0
42.5247,0,100,70.9773,0,0
42.5424,0,100,70.9968,0,0
42.5599,0,100,71.0163,0,0
42.5775,0,100,71.0359,0,0
42.601,0,100,71.0554,0,0
42.6185,0,100,71.0747,0,0
42.6362,0,100,71.0942,0,0
42.6541,0,100,71.1137,0,0
42.6725,0,100,71.1332,0,0
42.6909,0,100,71.1527,0,0
42.7093,0,100,71.1722,0,0
42.7336,0,100,71.1917,0,0
42.7517,0,100,71.2111,0,0
42.7696,0,100,71.2305,0,0
42.7879,0,100,71.2501,0,0
42.8059,0,100,71.2695,0,0
42.8246,0,100,71.289,0,0
42.8428,0,100,71.3085,0,0
42.8664,0,100,71.328,0,0
42.8844,0,100,71.3474,0,0
42.9025,0,100,71.3669,0,0
